t # 0
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0017885 Movement.Transportation.Unspecified
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0039750 Control.ImpedeInterfereWith.Unspecified
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0041894 Conflict.Attack.Unspecified
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0012609 Justice.ArrestJailDetain.Unspecified
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0025359 Justice.ArrestJailDetain.Unspecified
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0013103 Life.Injure.Unspecified
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0043342 Conflict.Attack.Unspecified
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0025382 Movement.Transportation.Unspecified
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0002604 Conflict.Attack.Unspecified
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0046500 Transaction.ExchangeBuySell.Unspecified
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0041642 Justice.ArrestJailDetain.Unspecified
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0039484 Justice.ArrestJailDetain.Unspecified
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0042381 Movement.Transportation.Unspecified
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0032000 Movement.Transportation.Unspecified
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0024723 Life.Injure.Unspecified
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0003783 Life.Injure.Unspecified
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0023993 Life.Injure.Unspecified
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0008667 Conflict.Attack.Unspecified
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0049275 Conflict.Attack.Unspecified
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0042896 Contact.Contact.Correspondence
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0016084 Contact.Contact.Unspecified
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0034871 Life.Die.Unspecified
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0020189 Movement.Transportation.Unspecified
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0032554 Contact.Contact.Unspecified
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0022175 Movement.Transportation.Unspecified
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0045857 Movement.Transportation.Evacuation
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0005497 Movement.Transportation.Unspecified
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0033388 Contact.Contact.Meet
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0045592 Justice.ChargeIndict.Unspecified
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0007353 Contact.Contact.Meet
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0021426 Life.Injure.Unspecified
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0041470 Medical.Intervention.Unspecified
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0018123 Contact.Contact.Unspecified
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0023236 Justice.ChargeIndict.Unspecified
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0001274 Movement.Transportation.Unspecified
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0033711 Conflict.Attack.Unspecified
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0016680 Contact.Contact.Unspecified
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0024818 Conflict.Attack.Unspecified
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0049004 Transaction.ExchangeBuySell.Unspecified
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0015984 Contact.Contact.Unspecified
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0019545 Contact.Contact.Correspondence
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0037636 Contact.Contact.Broadcast
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0021182 Movement.Transportation.PreventPassage
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0036814 Conflict.Attack.Unspecified
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0031089 Contact.RequestCommand.Unspecified
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0041850 Personnel.EndPosition.Unspecified
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0050760 Movement.Transportation.Unspecified
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0007932 Movement.Transportation.Unspecified
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0047916 Contact.Contact.Unspecified
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0014018 Life.Injure.Unspecified
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0047615 Life.Injure.Unspecified
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0002369 Justice.ChargeIndict.Unspecified
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0043339 Justice.ChargeIndict.Unspecified
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0023559 Movement.Transportation.Unspecified
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0046000 Conflict.Attack.Unspecified
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0016026 Personnel.StartPosition.Unspecified
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0020756 Life.Injure.Unspecified
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0033203 Life.Injure.Unspecified
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0001380 Transaction.ExchangeBuySell.Unspecified
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0031116 Life.Injure.Unspecified
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0022756 Contact.RequestCommand.Broadcast
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0020769 Movement.Transportation.Unspecified
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0014396 Movement.Transportation.Unspecified
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0031010 Movement.Transportation.Unspecified
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0019115 Justice.ArrestJailDetain.Unspecified
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0043330 Contact.Contact.Correspondence
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0036034 Conflict.Attack.Unspecified
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0019594 Contact.Contact.Broadcast
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0039796 Justice.InvestigateCrime.Unspecified
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0011302 Conflict.Attack.Unspecified
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0034155 Movement.Transportation.Unspecified
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0031163 Justice.TrialHearing.Unspecified
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0012466 Contact.Contact.Unspecified
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0049273 Movement.Transportation.Unspecified
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0006486 Justice.ChargeIndict.Unspecified
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0004582 Life.Injure.Unspecified
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0008589 Justice.ChargeIndict.Unspecified
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0014844 Justice.ArrestJailDetain.Unspecified
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0047809 Movement.Transportation.Unspecified
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0038128 Movement.Transportation.Unspecified
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0023070 Contact.Contact.Unspecified
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0034917 Contact.Contact.Correspondence
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0027194 Justice.TrialHearing.Unspecified
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0042407 Life.Injure.Unspecified
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0037943 Movement.Transportation.Unspecified
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0000132 Contact.Contact.Broadcast
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0005213 Movement.Transportation.Unspecified
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0036048 Contact.Contact.Unspecified
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0010752 Movement.Transportation.Unspecified
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0008107 Contact.Contact.Broadcast
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0039840 Justice.ArrestJailDetain.Unspecified
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0048943 Transaction.ExchangeBuySell.Unspecified
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0041178 Contact.Contact.Broadcast
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0014861 Contact.Contact.Meet
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0009621 Contact.Contact.Unspecified
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0044852 Personnel.StartPosition.Unspecified
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0049337 Personnel.EndPosition.Unspecified
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0042421 Contact.RequestCommand.Unspecified
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0029544 Contact.Contact.Unspecified
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0002291 Personnel.EndPosition.Unspecified
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0027471 Contact.Contact.Broadcast
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0050492 Contact.Contact.Unspecified
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0028028 Contact.Contact.Unspecified
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0028242 Contact.Contact.Meet
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0045450 Contact.Contact.Broadcast
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0000220 Justice.ArrestJailDetain.Unspecified
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0047676 Contact.Contact.Unspecified
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0009583 Medical.Intervention.Unspecified
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0025007 Transaction.ExchangeBuySell.Unspecified
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0028754 Personnel.StartPosition.Unspecified
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0004717 Contact.Contact.Correspondence
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0000666 Justice.ReleaseParole.Unspecified
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0033986 Contact.Contact.Broadcast
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0019218 Contact.RequestCommand.Unspecified
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0019765 Movement.Transportation.Unspecified
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0041218 Contact.Contact.Broadcast
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0041112 Justice.ArrestJailDetain.Unspecified
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0028731 Justice.ArrestJailDetain.Unspecified
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0028423 Movement.Transportation.Unspecified
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0020537 Justice.ArrestJailDetain.Unspecified
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0019662 Contact.Contact.Unspecified
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0017297 Justice.ChargeIndict.Unspecified
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0021217 Justice.ChargeIndict.Unspecified
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0015004 Contact.Contact.Unspecified
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0004447 Justice.ChargeIndict.Unspecified
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0019173 Justice.ArrestJailDetain.Unspecified
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0032514 Justice.ArrestJailDetain.Unspecified
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0023227 Justice.TrialHearing.Unspecified
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0045971 Personnel.StartPosition.Unspecified
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0007363 Movement.Transportation.Unspecified
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0017480 Contact.Contact.Unspecified
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0005342 Conflict.Attack.Unspecified
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0002730 Conflict.Attack.Unspecified
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0013442 Contact.Contact.Unspecified
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0011217 Contact.Contact.Broadcast
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0028446 Justice.ChargeIndict.Unspecified
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0001445 Conflict.Attack.Unspecified
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0035158 Conflict.Attack.Unspecified
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0043806 Justice.ArrestJailDetain.Unspecified
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0010478 Justice.ArrestJailDetain.Unspecified
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0042804 Contact.Contact.Broadcast
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0031111 Contact.Contact.Broadcast
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0050090 Contact.Contact.Unspecified
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0000652 Justice.InvestigateCrime.Unspecified
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0020353 Contact.Contact.Unspecified
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0005590 Justice.ArrestJailDetain.Unspecified
v caci:Schemas/Instantiated/cluster_6/Steps/EN_Event_0043863 Contact.Contact.Unspecified
v caci:Schemas/Instantiated/cluster_6/Entities/EN_Entity_EDL_ENG_0000636 PER
v caci:Schemas/Instantiated/cluster_6/Entities/EN_Entity_EDL_ENG_0057871 PER
v caci:Schemas/Instantiated/cluster_6/Entities/EN_Entity_EDL_ENG_0060137 PER
v caci:Schemas/Instantiated/cluster_6/Entities/EN_Entity_EDL_ENG_0002602 GPE
v caci:Schemas/Instantiated/cluster_6/Entities/EN_Entity_EDL_ENG_0000871 GPE
v caci:Schemas/Instantiated/cluster_6/Entities/EN_Entity_EDL_ENG_0013780 PER
v caci:Schemas/Instantiated/cluster_6/Entities/EN_Entity_EDL_ENG_0011711 PER
v caci:Schemas/Instantiated/cluster_6/Entities/EN_Entity_EDL_ENG_0034163 PER
v caci:Schemas/Instantiated/cluster_6/Entities/EN_Entity_EDL_ENG_0215459 WEA
v caci:Schemas/Instantiated/cluster_6/Entities/EN_Entity_EDL_ENG_0127704 WEA
v caci:Schemas/Instantiated/cluster_6/Entities/EN_Entity_EDL_ENG_0207244 WEA
v caci:Schemas/Instantiated/cluster_6/Entities/EN_Entity_EDL_ENG_0177661 PER
v caci:Schemas/Instantiated/cluster_6/Entities/EN_Entity_EDL_ENG_0246815 PER
v caci:Schemas/Instantiated/cluster_6/Entities/EN_Entity_EDL_ENG_0206550 PER
v caci:Schemas/Instantiated/cluster_6/Entities/EN_Entity_EDL_ENG_0179697 PER
v caci:Schemas/Instantiated/cluster_6/Entities/EN_Entity_EDL_ENG_0183943 PER
v caci:Schemas/Instantiated/cluster_6/Entities/EN_Entity_EDL_ENG_0011970 ORG
v caci:Schemas/Instantiated/cluster_6/Entities/EN_Entity_EDL_ENG_0000412 PER
v caci:Schemas/Instantiated/cluster_6/Entities/EN_Entity_EDL_ENG_0000051 PER
v caci:Schemas/Instantiated/cluster_6/Entities/EN_Entity_EDL_ENG_0186538 ORG
v caci:Schemas/Instantiated/cluster_6/Entities/EN_Entity_EDL_ENG_0184956 ORG
v caci:Schemas/Instantiated/cluster_6/Entities/EN_Entity_EDL_ENG_0003990 ORG
v caci:Schemas/Instantiated/cluster_6/Entities/EN_Entity_EDL_ENG_0027700 PER
v caci:Schemas/Instantiated/cluster_6/Entities/EN_Entity_EDL_ENG_0035856 PER
v caci:Schemas/Instantiated/cluster_6/Entities/EN_Entity_EDL_ENG_0177982 LOC
v caci:Schemas/Instantiated/cluster_6/Entities/EN_Entity_EDL_ENG_0246587 LOC
v caci:Schemas/Instantiated/cluster_6/Entities/EN_Entity_EDL_ENG_0020564 PER
v caci:Schemas/Instantiated/cluster_6/Entities/EN_Entity_EDL_ENG_0039190 PER
v caci:Schemas/Instantiated/cluster_6/Entities/EN_Entity_EDL_ENG_0035782 PER
v caci:Schemas/Instantiated/cluster_6/Entities/EN_Entity_EDL_ENG_0158727 PER
v caci:Schemas/Instantiated/cluster_6/Entities/EN_Entity_EDL_ENG_0117394 FAC
v caci:Schemas/Instantiated/cluster_6/Entities/EN_Entity_EDL_ENG_0018326 WEA
v caci:Schemas/Instantiated/cluster_6/Entities/EN_Entity_EDL_ENG_0001652 PER
v caci:Schemas/Instantiated/cluster_6/Entities/EN_Entity_EDL_ENG_0087350 FAC
v caci:Schemas/Instantiated/cluster_6/Entities/EN_Entity_EDL_ENG_0000148 GPE
v caci:Schemas/Instantiated/cluster_6/Entities/EN_Entity_EDL_ENG_0000062 GPE
v caci:Schemas/Instantiated/cluster_6/Entities/EN_Entity_EDL_ENG_0174321 PER
v caci:Schemas/Instantiated/cluster_6/Entities/EN_Entity_EDL_ENG_0228406 PER
v caci:Schemas/Instantiated/cluster_6/Entities/EN_Entity_EDL_ENG_0161813 PER
v caci:Schemas/Instantiated/cluster_6/Entities/EN_Entity_EDL_ENG_0000585 GPE
v caci:Schemas/Instantiated/cluster_6/Entities/EN_Entity_EDL_ENG_0042232 ORG
v caci:Schemas/Instantiated/cluster_6/Entities/EN_Entity_EDL_ENG_0081787 WEA
v caci:Schemas/Instantiated/cluster_6/Entities/EN_Entity_EDL_ENG_0184597 PER
v caci:Schemas/Instantiated/cluster_6/Entities/EN_Entity_EDL_ENG_0061244 PER
v caci:Schemas/Instantiated/cluster_6/Entities/EN_Entity_EDL_ENG_0138656 PER
v caci:Schemas/Instantiated/cluster_6/Entities/EN_Entity_EDL_ENG_0000023 ORG
v caci:Schemas/Instantiated/cluster_6/Entities/EN_Entity_EDL_ENG_0206121 WEA
v caci:Schemas/Instantiated/cluster_6/Entities/EN_Entity_EDL_ENG_0000005 GPE
v caci:Schemas/Instantiated/cluster_6/Entities/EN_Entity_EDL_ENG_0000175 GPE
v caci:Schemas/Instantiated/cluster_6/Entities/EN_Entity_EDL_ENG_0000010 GPE
v caci:Schemas/Instantiated/cluster_6/Entities/EN_Entity_EDL_ENG_0000655 PER
v caci:Schemas/Instantiated/cluster_6/Entities/EN_Entity_EDL_ENG_0000819 PER
v caci:Schemas/Instantiated/cluster_6/Entities/EN_Entity_EDL_ENG_0144122 PER
v caci:Schemas/Instantiated/cluster_6/Entities/EN_Entity_EDL_ENG_0073491 GPE
v caci:Schemas/Instantiated/cluster_6/Entities/EN_Entity_EDL_ENG_0000269 PER
v caci:Schemas/Instantiated/cluster_6/Entities/EN_Entity_EDL_ENG_0003320 PER
v caci:Schemas/Instantiated/cluster_6/Entities/EN_Entity_EDL_ENG_0079360 PER
v caci:Schemas/Instantiated/cluster_6/Entities/EN_Entity_EDL_ENG_0090660 PER
v caci:Schemas/Instantiated/cluster_6/Entities/EN_Entity_EDL_ENG_0013807 PER
v caci:Schemas/Instantiated/cluster_6/Entities/EN_Entity_EDL_ENG_0000545 GPE
v caci:Schemas/Instantiated/cluster_6/Entities/EN_Entity_EDL_ENG_0009799 ORG
v caci:Schemas/Instantiated/cluster_6/Entities/EN_Entity_EDL_ENG_0001314 PER
v caci:Schemas/Instantiated/cluster_6/Entities/EN_Entity_EDL_ENG_0000626 PER
v caci:Schemas/Instantiated/cluster_6/Entities/EN_Entity_EDL_ENG_0079894 ORG
v caci:Schemas/Instantiated/cluster_6/Entities/EN_Entity_EDL_ENG_0112225 VEH
v caci:Schemas/Instantiated/cluster_6/Entities/EN_Entity_EDL_ENG_0113030 PER
v caci:Schemas/Instantiated/cluster_6/Entities/EN_Entity_EDL_ENG_0001144 PER
v caci:Schemas/Instantiated/cluster_6/Entities/EN_Entity_EDL_ENG_0001636 ORG
v caci:Schemas/Instantiated/cluster_6/Entities/EN_Entity_EDL_ENG_0003570 PER
v caci:Schemas/Instantiated/cluster_6/Entities/EN_Entity_EDL_ENG_0100096 PER
v caci:Schemas/Instantiated/cluster_6/Entities/EN_Entity_EDL_ENG_0178673 ORG
v caci:Schemas/Instantiated/cluster_6/Entities/EN_Entity_EDL_ENG_0000043 ORG
v caci:Schemas/Instantiated/cluster_6/Entities/EN_Entity_EDL_ENG_0119400 PER
v caci:Schemas/Instantiated/cluster_6/Entities/EN_Entity_EDL_ENG_0244104 PER
v caci:Schemas/Instantiated/cluster_6/Entities/EN_Entity_EDL_ENG_0139857 PER
v caci:Schemas/Instantiated/cluster_6/Entities/EN_Entity_EDL_ENG_0126258 PER
v caci:Schemas/Instantiated/cluster_6/Entities/EN_Entity_EDL_ENG_0116352 PER
v caci:Schemas/Instantiated/cluster_6/Entities/EN_Entity_EDL_ENG_0196600 PER
