v 70 16
v 71 20
v 72 20
v 73 11
v 74 1
v 75 2
v 76 2
v 77 8
v 78 1
v 79 29
v 80 11
v 81 8
v 82 4
v 83 8
v 84 1
v 85 8
v 86 1
v 87 1
v 88 18
v 89 30
v 90 1
v 91 10
v 92 10
v 93 8
v 94 8
v 95 8
v 96 20
v 97 1
v 98 2
v 99 1
v 100 1
v 101 1
v 102 2
v 103 1
v 104 1
v 105 16
v 106 20
v 107 1
v 108 1
v 109 10
v 110 11
v 111 31
v 112 12
v 113 8
v 114 16
v 115 24
v 116 11
v 117 27
v 118 29
v 119 2
v 120 2
v 121 18
v 122 29
v 123 18
v 124 9
v 125 13
v 126 1
v 127 10
v 128 10
v 129 2
v 130 11
v 131 16
v 132 2
v 133 8
v 134 1
v 135 18
v 136 8
v 137 4
v 138 8
e 0 52 0
e 1 52 0
e 1 81 0
e 2 121 0
e 2 98 0
e 2 84 0
e 3 52 0
e 3 85 0
e 5 102 0
e 5 44 0
e 5 48 0
e 6 121 0
e 6 65 0
e 6 52 0
e 6 84 0
e 6 33 0
e 7 34 0
e 8 106 0
e 9 121 0
e 9 52 0
e 9 84 0
e 10 52 0
e 10 42 0
e 10 35 0
e 10 45 0
e 11 103 0
e 11 52 0
e 11 102 0
e 11 108 0
e 11 134 0
e 11 117 0
e 11 124 0
e 11 90 0
e 11 36 0
e 12 52 0
e 13 52 0
e 13 53 0
e 14 52 0
e 14 112 0
e 14 106 0
e 15 79 0
e 15 52 0
e 15 37 0
e 16 52 0
e 17 78 0
e 17 52 0
e 17 126 0
e 17 94 0
e 17 38 0
e 17 41 0
e 18 39 0
e 19 52 0
e 19 128 0
e 20 52 0
e 20 121 0
e 21 44 0
e 21 52 0
e 21 48 0
e 21 40 0
e 22 52 0
e 22 97 0
e 22 83 0
e 23 52 0
e 23 108 0
e 23 134 0
e 23 117 0
e 23 124 0
e 23 60 0
e 23 90 0
e 24 52 0
e 25 52 0
e 27 111 0
e 27 52 0
e 29 52 0
e 30 52 0
e 30 41 0
e 31 52 0
e 31 95 0
e 31 82 0
e 32 52 0
e 32 56 0
e 33 121 0
e 33 52 0
e 33 84 0
e 35 59 0
e 35 52 0
e 35 45 0
e 35 49 0
e 35 42 0
e 36 52 0
e 36 121 0
e 36 115 0
e 36 103 0
e 36 43 0
e 37 75 0
e 37 79 0
e 37 52 0
e 38 52 0
e 38 78 0
e 40 44 0
e 40 48 0
e 41 52 0
e 41 126 0
e 41 78 0
e 41 74 0
e 42 59 0
e 42 52 0
e 42 45 0
e 42 49 0
e 43 52 0
e 43 63 0
e 43 50 0
e 43 133 0
e 43 46 0
e 43 138 0
e 43 87 0
e 43 121 0
e 43 47 0
e 43 75 0
e 44 52 0
e 44 48 0
e 45 59 0
e 45 52 0
e 45 49 0
e 46 52 0
e 46 50 0
e 47 52 0
e 48 52 0
e 49 59 0
e 49 113 0
e 49 51 0
e 49 52 0
e 50 52 0
e 51 52 0
e 51 59 0
e 51 119 0
e 52 93 0
e 52 121 0
e 52 128 0
e 52 131 0
e 52 53 0
e 52 54 0
e 52 55 0
e 52 56 0
e 52 57 0
e 52 58 0
e 52 59 0
e 52 125 0
e 52 137 0
e 52 60 0
e 52 108 0
e 52 90 0
e 52 101 0
e 52 106 0
e 52 115 0
e 52 61 0
e 52 112 0
e 52 62 0
e 52 94 0
e 52 63 0
e 52 64 0
e 52 65 0
e 52 91 0
e 52 104 0
e 52 66 0
e 52 96 0
e 52 123 0
e 52 67 0
e 52 88 0
e 52 68 0
e 52 89 0
e 52 69 0
e 52 70 0
e 52 124 0
e 52 113 0
e 52 118 0
e 52 119 0
e 52 130 0
e 52 136 0
e 52 71 0
e 52 92 0
e 52 72 0
e 52 114 0
e 52 110 0
e 52 73 0
e 52 135 0
e 52 74 0
e 52 75 0
e 52 76 0
e 52 102 0
e 52 134 0
e 52 117 0
e 52 133 0
e 52 77 0
e 52 126 0
e 52 132 0
e 52 78 0
e 52 95 0
e 52 79 0
e 52 80 0
e 52 100 0
e 52 81 0
e 52 82 0
e 52 107 0
e 52 83 0
e 52 138 0
e 52 97 0
e 52 84 0
e 52 109 0
e 52 103 0
e 52 85 0
e 52 86 0
e 52 87 0
e 55 121 0
e 56 121 0
e 56 123 0
e 57 88 0
e 58 106 0
e 58 89 0
e 60 134 0
e 60 117 0
e 60 124 0
e 60 108 0
e 60 103 0
e 60 90 0
e 62 135 0
e 62 132 0
e 64 104 0
e 64 91 0
e 66 121 0
e 67 121 0
e 67 123 0
e 68 109 0
e 70 131 0
e 71 92 0
e 72 92 0
e 75 93 0
e 76 121 0
e 78 126 0
e 78 94 0
e 82 95 0
e 83 96 0
e 83 97 0
e 84 121 0
e 84 98 0
e 87 121 0
e 87 129 0
e 87 99 0
e 89 106 0
e 89 100 0
e 90 108 0
e 90 101 0
e 90 134 0
e 90 117 0
e 90 124 0
e 90 102 0
e 90 103 0
e 91 104 0
e 93 128 0
e 98 121 0
e 99 121 0
e 99 129 0
e 99 105 0
e 100 106 0
e 101 107 0
e 102 134 0
e 102 117 0
e 103 108 0
e 105 121 0
e 105 129 0
e 106 109 0
e 106 118 0
e 106 119 0
e 106 110 0
e 106 120 0
e 106 122 0
e 106 111 0
e 106 112 0
e 106 113 0
e 106 114 0
e 106 115 0
e 107 116 0
e 108 134 0
e 108 117 0
e 108 124 0
e 112 121 0
e 113 119 0
e 113 118 0
e 116 134 0
e 117 124 0
e 118 119 0
e 118 120 0
e 118 122 0
e 119 120 0
e 119 122 0
e 120 121 0
e 120 122 0
e 121 123 0
e 121 124 0
e 121 125 0
e 121 126 0
e 121 127 0
e 121 128 0
e 121 129 0
e 121 130 0
e 121 135 0
e 121 131 0
e 121 132 0
e 121 133 0
e 124 134 0
e 132 135 0
e 133 138 0
e 133 136 0
e 136 137 0
e 137 138 0
t # 6
v 0 2
v 1 1
v 2 1
v 3 2
v 4 1
v 5 16
v 6 1
v 7 1
v 8 8
v 9 4
v 10 2
v 11 3
v 12 1
v 13 4
v 14 1
v 15 2
v 16 1
v 17 1
v 18 1
v 19 2
v 20 1
v 21 4
v 22 1
v 23 1
v 24 2
v 25 2
v 26 2
v 27 1
v 28 2
v 29 5
v 30 8
v 31 8
v 32 10
v 33 2
v 34 0
v 35 2
v 36 8
v 37 4
v 38 2
v 39 18
v 40 10
v 41 4
v 42 4
v 43 10
v 44 2
v 45 4
v 46 2
v 47 8
v 48 2
v 49 2
v 50 8
v 51 11
v 52 0
v 53 4
v 54 8
v 55 4
v 56 4
v 57 9
v 58 8
v 59 8
v 60 1
v 61 4
v 62 1
v 63 8
v 64 0
v 65 8
v 66 8
v 67 8
v 68 1
v 69 2
v 70 6
v 71 8
v 72 2
v 73 11
v 74 1
v 75 8
v 76 8
v 77 8
v 78 26
v 79 13
v 80 8
v 81 8
v 82 8
v 83 8
v 84 8
v 85 2
v 86 2
v 87 2
v 88 2
v 89 8
v 90 2
v 91 13
v 92 20
v 93 15
v 94 4
v 95 8
v 96 2
v 97 1
v 98 2
v 99 4
v 100 11
v 101 1
v 102 2
v 103 2
v 104 11
v 105 2
v 106 8
v 107 2
v 108 2
v 109 8
v 110 17
v 111 2
v 112 2
v 113 2
v 114 8
v 115 2
v 116 8
v 117 4
v 118 11
v 119 18
v 120 2
v 121 2
v 122 4
v 123 2
v 124 2
v 125 8
v 126 2
v 127 8
v 128 8
v 129 8
v 130 8
v 131 2
v 132 2
v 133 2
v 134 10
v 135 7
v 136 2
v 137 11
v 138 2
v 139 19
v 140 2
v 141 11
v 142 11
v 143 2
e 0 29 0
e 0 59 0
e 0 109 0
e 0 95 0
e 1 81 0
e 1 55 0
e 1 29 0
e 1 95 0
e 2 37 0
e 2 29 0
e 2 27 0
e 2 21 0
e 2 22 0
e 3 95 0
e 3 48 0
e 3 29 0
e 6 23 0
e 7 29 0
e 8 24 0
e 9 123 0
e 9 115 0
e 9 98 0
e 10 29 0
e 10 41 0
e 11 117 0
e 11 116 0
e 11 68 0
e 11 29 0
e 11 99 0
e 12 29 0
e 12 95 0
e 12 127 0
e 12 45 0
e 13 29 0
e 14 29 0
e 14 80 0
e 14 53 0
e 14 84 0
e 15 86 0
e 15 65 0
e 15 29 0
e 16 142 0
e 16 50 0
e 16 29 0
e 16 129 0
e 16 75 0
e 16 94 0
e 16 122 0
e 16 45 0
e 18 57 0
e 18 29 0
e 19 29 0
e 19 47 0
e 20 29 0
e 20 58 0
e 20 25 0
e 20 26 0
e 21 37 0
e 21 114 0
e 21 29 0
e 21 56 0
e 22 27 0
e 23 29 0
e 25 29 0
e 25 140 0
e 25 134 0
e 25 102 0
e 25 95 0
e 25 52 0
e 25 113 0
e 25 35 0
e 25 58 0
e 25 28 0
e 26 58 0
e 26 29 0
e 28 29 0
e 28 41 0
e 28 52 0
e 29 30 0
e 29 102 0
e 29 31 0
e 29 119 0
e 29 91 0
e 29 32 0
e 29 134 0
e 29 126 0
e 29 135 0
e 29 142 0
e 29 89 0
e 29 95 0
e 29 33 0
e 29 122 0
e 29 137 0
e 29 34 0
e 29 96 0
e 29 130 0
e 29 73 0
e 29 86 0
e 29 35 0
e 29 78 0
e 29 140 0
e 29 36 0
e 29 37 0
e 29 75 0
e 29 129 0
e 29 79 0
e 29 108 0
e 29 101 0
e 29 38 0
e 29 39 0
e 29 40 0
e 29 141 0
e 29 41 0
e 29 42 0
e 29 71 0
e 29 116 0
e 29 99 0
e 29 117 0
e 29 107 0
e 29 69 0
e 29 43 0
e 29 44 0
e 29 131 0
e 29 72 0
e 29 83 0
e 29 113 0
e 29 136 0
e 29 45 0
e 29 120 0
e 29 103 0
e 29 74 0
e 29 106 0
e 29 105 0
e 29 46 0
e 29 104 0
e 29 47 0
e 29 48 0
e 29 109 0
e 29 49 0
e 29 100 0
e 29 97 0
e 29 124 0
e 29 133 0
e 29 125 0
e 29 50 0
e 29 138 0
e 29 118 0
e 29 51 0
e 29 112 0
e 29 90 0
e 29 77 0
e 29 52 0
e 29 80 0
e 29 53 0
e 29 54 0
e 29 81 0
e 29 55 0
e 29 114 0
e 29 56 0
e 29 94 0
e 29 76 0
e 29 57 0
e 29 85 0
e 29 87 0
e 29 115 0
e 29 98 0
e 29 123 0
e 29 58 0
e 29 88 0
e 29 59 0
e 29 60 0
e 29 61 0
e 29 62 0
e 29 63 0
e 29 84 0
e 29 64 0
e 29 65 0
e 29 66 0
e 29 110 0
e 29 67 0
e 29 68 0
e 29 82 0
e 31 102 0
e 32 91 0
e 33 69 0
e 33 95 0
e 34 131 0
e 37 114 0
e 38 70 0
e 39 126 0
e 39 91 0
e 42 89 0
e 42 71 0
e 44 131 0
e 44 72 0
e 44 90 0
e 44 95 0
e 45 142 0
e 45 73 0
e 45 95 0
e 45 74 0
e 45 94 0
e 45 75 0
e 45 76 0
e 45 129 0
e 45 77 0
e 49 78 0
e 50 79 0
e 52 142 0
e 52 130 0
e 52 122 0
e 53 80 0
e 55 97 0
e 55 81 0
e 56 97 0
e 56 114 0
e 58 82 0
e 60 91 0
e 60 122 0
e 60 83 0
e 61 84 0
e 62 87 0
e 63 85 0
e 64 105 0
e 65 86 0
e 66 87 0
e 66 115 0
e 66 98 0
e 68 117 0
e 69 95 0
e 70 88 0
e 71 89 0
e 72 90 0
e 74 91 0
e 74 141 0
e 74 92 0
e 74 134 0
e 74 93 0
e 74 119 0
e 75 142 0
e 76 142 0
e 76 94 0
e 77 131 0
e 77 95 0
e 78 96 0
e 81 97 0
e 83 122 0
e 87 115 0
e 87 98 0
e 88 111 0
e 89 116 0
e 89 99 0
e 91 126 0
e 94 142 0
e 95 142 0
e 95 121 0
e 95 100 0
e 95 138 0
e 95 101 0
e 95 141 0
e 95 137 0
e 95 134 0
e 95 102 0
e 95 126 0
e 95 131 0
e 95 120 0
e 95 103 0
e 95 122 0
e 95 104 0
e 95 105 0
e 95 118 0
e 95 106 0
e 95 119 0
e 95 135 0
e 95 127 0
e 95 107 0
e 95 108 0
e 95 109 0
e 95 110 0
e 95 111 0
e 95 112 0
e 95 115 0
e 96 113 0
e 97 114 0
e 98 115 0
e 98 123 0
e 99 116 0
e 99 117 0
e 101 118 0
e 102 126 0
e 102 119 0
e 103 120 0
e 103 127 0
e 104 121 0
e 105 121 0
e 106 122 0
e 108 138 0
e 111 126 0
e 113 140 0
e 113 136 0
e 115 138 0
e 115 132 0
e 115 123 0
e 117 133 0
e 117 124 0
e 117 125 0
e 119 126 0
e 120 127 0
e 122 142 0
e 122 136 0
e 122 128 0
e 122 137 0
e 122 143 0
e 122 129 0
e 122 130 0
e 122 131 0
e 123 138 0
e 123 132 0
e 124 133 0
e 125 133 0
e 126 134 0
e 126 135 0
e 128 143 0
e 129 142 0
e 130 142 0
e 130 136 0
e 131 137 0
e 132 143 0
e 132 138 0
e 132 139 0
e 134 140 0
e 135 141 0
e 136 142 0
e 139 143 0
t # 7
v 0 1
v 1 19
v 2 20
v 3 4
v 4 28
v 5 3
v 6 28
v 7 1
v 8 16
v 9 2
v 10 1
v 11 1
v 12 1
v 13 1
v 14 19
v 15 1
v 16 9
v 17 4
v 18 4
v 19 24
v 20 18
v 21 16
v 22 5
v 23 1
v 24 20
v 25 29
v 26 4
v 27 4
v 28 8
v 29 1
v 30 1
v 31 8
v 32 11
v 33 20
v 34 11
v 35 8
v 36 8
v 37 2
v 38 4
v 39 4
v 40 8
v 41 4
v 42 6
v 43 2
v 44 12
v 45 8
v 46 32
v 47 1
v 48 8
v 49 29
v 50 4
v 51 13
v 52 2
v 53 19
e 0 22 0
e 0 21 0
e 0 30 0
e 0 17 0
e 0 11 0
e 1 24 0
e 2 25 0
e 2 20 0
e 2 12 0
e 3 33 0
e 3 23 0
e 3 18 0
e 3 13 0
e 4 24 0
e 4 19 0
e 4 34 0
e 4 14 0
e 6 26 0
e 7 15 0
e 9 50 0
e 9 52 0
e 9 42 0
e 9 48 0
e 9 45 0
e 9 22 0
e 10 20 0
e 10 16 0
e 11 21 0
e 11 22 0
e 11 17 0
e 12 25 0
e 12 20 0
e 13 33 0
e 13 23 0
e 13 18 0
e 14 24 0
e 14 34 0
e 14 19 0
e 16 20 0
e 17 21 0
e 17 22 0
e 18 33 0
e 18 23 0
e 19 34 0
e 19 24 0
e 20 25 0
e 20 43 0
e 21 51 0
e 22 45 0
e 22 26 0
e 22 51 0
e 22 41 0
e 22 53 0
e 22 27 0
e 22 52 0
e 22 42 0
e 22 48 0
e 22 28 0
e 22 46 0
e 22 39 0
e 22 47 0
e 22 50 0
e 22 38 0
e 22 40 0
e 22 36 0
e 22 29 0
e 22 30 0
e 22 31 0
e 23 32 0
e 23 43 0
e 23 33 0
e 24 49 0
e 24 44 0
e 24 34 0
e 24 35 0
e 26 36 0
e 26 37 0
e 28 45 0
e 28 38 0
e 29 46 0
e 29 39 0
e 29 40 0
e 30 51 0
e 30 41 0
e 30 53 0
e 30 47 0
e 31 52 0
e 31 48 0
e 31 42 0
e 32 43 0
e 35 49 0
e 35 44 0
e 38 45 0
e 39 46 0
e 40 46 0
e 41 51 0
e 41 53 0
e 41 47 0
e 42 52 0
e 42 48 0
e 44 49 0
e 45 50 0
e 47 51 0
e 47 53 0
e 48 52 0
e 51 53 0
t # 8
v 0 2
v 1 2
v 2 2
v 3 4
v 4 2
v 5 5
v 6 4
v 7 8
v 8 8
v 9 4
v 10 2
v 11 8
v 12 11
e 0 12 0
e 0 5 0
e 0 6 0
e 0 9 0
e 0 11 0
e 1 9 0
e 1 11 0
e 1 6 0
e 1 5 0
e 2 6 0
e 2 5 0
e 3 6 0
e 3 5 0
e 4 5 0
e 4 6 0
e 4 9 0
e 4 8 0
e 5 12 0
e 5 6 0
e 5 9 0
e 5 11 0
e 5 10 0
e 5 7 0
e 5 8 0
e 6 9 0
e 6 11 0
e 7 10 0
e 9 12 0
e 9 11 0
e 11 12 0
t # 9
v 0 5
v 1 4
v 2 4
v 3 19
v 4 1
v 5 4
v 6 4
v 7 8
v 8 1
v 9 1
v 10 5
v 11 5
v 12 4
v 13 4
v 14 2
v 15 1
v 16 1
v 17 5
v 18 4
v 19 1
v 20 4
v 21 1
v 22 8
v 23 4
v 24 4
v 25 1
v 26 5
v 27 5
v 28 2
v 29 8
v 30 4
v 31 8
v 32 2
v 33 4
v 34 0
v 35 8
v 36 5
v 37 8
v 38 4
v 39 4
v 40 8
v 41 4
v 42 5
v 43 4
v 44 2
v 45 5
v 46 1
v 47 8
v 48 1
v 49 8
v 50 8
v 51 5
v 52 8
v 53 4
v 54 5
v 55 10
v 56 33
e 0 14 0
e 0 21 0
e 0 11 0
e 0 6 0
e 0 10 0
e 1 7 0
e 1 40 0
e 1 39 0
e 1 22 0
e 2 12 0
e 2 8 0
e 3 41 0
e 3 16 0
e 3 44 0
e 3 9 0
e 4 13 0
e 4 23 0
e 4 10 0
e 5 48 0
e 5 32 0
e 5 53 0
e 5 45 0
e 5 17 0
e 5 10 0
e 5 39 0
e 5 41 0
e 5 47 0
e 6 14 0
e 6 10 0
e 6 11 0
e 8 12 0
e 10 13 0
e 10 39 0
e 10 28 0
e 10 24 0
e 10 48 0
e 10 44 0
e 10 14 0
e 10 49 0
e 10 41 0
e 10 51 0
e 10 47 0
e 10 31 0
e 10 15 0
e 10 52 0
e 10 50 0
e 10 16 0
e 10 45 0
e 10 17 0
e 10 25 0
e 10 35 0
e 10 36 0
e 10 43 0
e 10 42 0
e 10 46 0
e 10 40 0
e 10 23 0
e 10 34 0
e 10 29 0
e 10 18 0
e 10 19 0
e 10 20 0
e 11 21 0
e 12 22 0
e 13 23 0
e 15 46 0
e 16 47 0
e 16 48 0
e 16 39 0
e 16 41 0
e 17 45 0
e 17 32 0
e 17 53 0
e 17 48 0
e 17 54 0
e 18 34 0
e 18 29 0
e 18 24 0
e 19 25 0
e 19 42 0
e 19 39 0
e 20 41 0
e 20 48 0
e 20 44 0
e 20 32 0
e 20 26 0
e 20 45 0
e 20 52 0
e 21 37 0
e 21 33 0
e 21 27 0
e 23 41 0
e 23 44 0
e 23 51 0
e 23 48 0
e 24 28 0
e 24 31 0
e 24 34 0
e 24 29 0
e 25 30 0
e 25 35 0
e 25 38 0
e 25 43 0
e 25 39 0
e 25 40 0
e 25 36 0
e 25 31 0
e 26 41 0
e 26 45 0
e 26 32 0
e 26 48 0
e 26 54 0
e 26 44 0
e 27 37 0
e 27 33 0
e 29 49 0
e 29 48 0
e 29 34 0
e 30 38 0
e 30 43 0
e 30 35 0
e 30 36 0
e 32 54 0
e 32 53 0
e 32 41 0
e 32 45 0
e 32 48 0
e 33 37 0
e 35 38 0
e 36 39 0
e 36 40 0
e 36 43 0
e 39 40 0
e 39 41 0
e 39 47 0
e 39 44 0
e 39 46 0
e 39 42 0
e 39 43 0
e 41 47 0
e 41 48 0
e 41 44 0
e 41 52 0
e 41 49 0
e 41 45 0
e 41 51 0
e 41 54 0
e 42 46 0
e 44 47 0
e 44 51 0
e 44 48 0
e 44 52 0
e 45 53 0
e 45 54 0
e 47 48 0
e 48 49 0
e 48 50 0
e 48 51 0
e 48 52 0
e 48 53 0
e 53 54 0
e 54 55 0
e 55 56 0
t # 10
v 0 4
v 1 4
v 2 20
v 3 3
v 4 3
v 5 3
v 6 1
v 7 4
v 8 24
v 9 4
v 10 8
v 11 4
v 12 4
v 13 1
v 14 4
v 15 8
v 16 4
v 17 1
v 18 4
v 19 1
v 20 1
v 21 2
v 22 30
v 23 19
v 24 2
v 25 11
v 26 4
v 27 1
v 28 19
v 29 19
v 30 4
v 31 4
v 32 1
v 33 11
v 34 1
v 35 1
v 36 2
v 37 2
v 38 4
v 39 16
v 40 29
v 41 12
v 42 10
v 43 8
v 44 8
v 45 2
v 46 2
v 47 4
v 48 2
v 49 4
v 50 18
v 51 2
v 52 1
v 53 7
v 54 20
v 55 2
v 56 4
v 57 1
v 58 4
v 59 2
v 60 19
v 61 2
v 62 29
v 63 1
v 64 1
v 65 19
v 66 25
v 67 4
v 68 19
v 69 23
v 70 3
v 71 3
v 72 4
v 73 1
v 74 2
v 75 20
v 76 4
v 77 16
v 78 1
v 79 8
v 80 29
v 81 4
v 82 4
v 83 2
v 84 2
v 85 7
v 86 29
v 87 1
v 88 10
v 89 20
v 90 8
v 91 2
v 92 2
v 93 2
v 94 18
v 95 19
v 96 23
v 97 23
v 98 0
v 99 2
v 100 10
v 101 4
v 102 29
v 103 1
v 104 20
v 105 8
v 106 18
v 107 1
v 108 10
v 109 1
v 110 1
v 111 2
v 112 29
v 113 1
v 114 18
v 115 19
v 116 1
v 117 15
v 118 2
v 119 34
v 120 4
v 121 1
v 122 2
v 123 9
v 124 2
v 125 11
v 126 1
v 127 2
v 128 18
v 129 4
v 130 2
v 131 4
v 132 4
v 133 2
v 134 18
v 135 5
v 136 1
v 137 2
v 138 10
v 139 8
v 140 8
v 141 2
v 142 1
v 143 8
v 144 19
v 145 12
v 146 8
v 147 25
v 148 8
v 149 2
v 150 10
v 151 11
v 152 1
v 153 2
v 154 4
v 155 16
v 156 10
v 157 1
v 158 8
v 159 2
v 160 11
v 161 8
v 162 20
v 163 19
v 164 4
v 165 2
v 166 2
v 167 8
v 168 1
v 169 8
v 170 10
v 171 4
v 172 29
v 173 24
v 174 20
v 175 20
v 176 1
v 177 19
v 178 8
v 179 29
v 180 2
v 181 4
v 182 4
v 183 18
v 184 2
v 185 4
v 186 2
v 187 23
v 188 8
v 189 11
v 190 21
v 191 9
v 192 1
v 193 1
v 194 2
v 195 23
v 196 8
v 197 18
v 198 10
v 199 29
v 200 7
v 201 4
v 202 18
v 203 20
v 204 18
v 205 30
v 206 2
v 207 20
v 208 20
v 209 20
v 210 2
v 211 29
v 212 8
v 213 2
v 214 11
v 215 16
v 216 9
v 217 1
v 218 16
v 219 9
v 220 16
v 221 11
v 222 20
v 223 2
v 224 23
v 225 16
v 226 29
v 227 29
v 228 2
v 229 18
v 230 11
v 231 11
v 232 11
v 233 16
v 234 10
v 235 11
v 236 2
v 237 2
v 238 11
v 239 2
v 240 2
v 241 10
v 242 23
v 243 2
v 244 29
v 245 18
v 246 2
e 0 216 0
e 0 226 0
e 0 199 0
e 0 211 0
e 0 232 0
e 0 219 0
e 0 124 0
e 0 135 0
e 0 187 0
e 0 238 0
e 0 244 0
e 0 229 0
e 0 179 0
e 2 135 0
e 2 150 0
e 2 240 0
e 2 233 0
e 2 214 0
e 2 226 0
e 2 204 0
e 2 93 0
e 3 98 0
e 3 70 0
e 4 147 0
e 4 71 0
e 4 135 0
e 4 100 0
e 5 226 0
e 6 102 0
e 6 72 0
e 7 74 0
e 7 135 0
e 7 159 0
e 9 222 0
e 9 223 0
e 9 225 0
e 9 172 0
e 9 135 0
e 10 135 0
e 10 168 0
e 11 103 0
e 11 73 0
e 12 74 0
e 13 237 0
e 13 130 0
e 13 133 0
e 13 231 0
e 13 135 0
e 13 226 0
e 14 135 0
e 14 139 0
e 15 246 0
e 16 208 0
e 16 135 0
e 17 135 0
e 17 222 0
e 17 235 0
e 17 226 0
e 17 227 0
e 17 124 0
e 17 93 0
e 17 75 0
e 19 135 0
e 20 118 0
e 20 140 0
e 20 105 0
e 20 135 0
e 20 76 0
e 24 77 0
e 24 180 0
e 24 106 0
e 27 107 0
e 27 78 0
e 30 79 0
e 31 226 0
e 31 191 0
e 31 80 0
e 32 134 0
e 32 131 0
e 32 132 0
e 32 178 0
e 32 120 0
e 32 126 0
e 32 135 0
e 32 121 0
e 32 119 0
e 32 109 0
e 32 129 0
e 32 81 0
e 34 110 0
e 34 82 0
e 35 135 0
e 37 83 0
e 37 111 0
e 38 135 0
e 38 156 0
e 41 229 0
e 42 241 0
e 42 236 0
e 42 135 0
e 42 124 0
e 43 226 0
e 43 194 0
e 43 135 0
e 44 85 0
e 45 83 0
e 45 84 0
e 46 234 0
e 46 226 0
e 47 135 0
e 48 85 0
e 49 86 0
e 49 112 0
e 49 87 0
e 50 135 0
e 50 88 0
e 51 135 0
e 52 226 0
e 53 218 0
e 53 135 0
e 54 223 0
e 54 89 0
e 55 133 0
e 55 231 0
e 55 130 0
e 55 226 0
e 56 135 0
e 57 135 0
e 58 135 0
e 58 142 0
e 59 245 0
e 59 124 0
e 63 226 0
e 63 230 0
e 63 216 0
e 63 135 0
e 63 171 0
e 63 90 0
e 65 135 0
e 65 91 0
e 65 92 0
e 66 226 0
e 66 233 0
e 66 135 0
e 66 214 0
e 66 204 0
e 66 240 0
e 66 218 0
e 66 93 0
e 67 123 0
e 67 114 0
e 67 94 0
e 68 226 0
e 68 215 0
e 68 95 0
e 68 115 0
e 68 187 0
e 68 206 0
e 69 243 0
e 69 237 0
e 69 226 0
e 70 187 0
e 70 207 0
e 70 96 0
e 70 97 0
e 70 125 0
e 70 135 0
e 70 147 0
e 70 98 0
e 70 99 0
e 70 100 0
e 70 101 0
e 70 119 0
e 70 116 0
e 71 147 0
e 71 135 0
e 72 102 0
e 73 103 0
e 74 159 0
e 75 226 0
e 75 202 0
e 75 227 0
e 75 235 0
e 75 124 0
e 75 117 0
e 75 104 0
e 76 140 0
e 76 135 0
e 76 118 0
e 76 105 0
e 77 106 0
e 77 180 0
e 78 135 0
e 78 107 0
e 80 226 0
e 80 108 0
e 81 129 0
e 81 120 0
e 81 134 0
e 81 131 0
e 81 132 0
e 81 126 0
e 81 109 0
e 82 110 0
e 83 111 0
e 86 226 0
e 86 227 0
e 86 112 0
e 86 234 0
e 87 112 0
e 89 223 0
e 90 226 0
e 90 230 0
e 90 216 0
e 90 135 0
e 90 171 0
e 91 135 0
e 91 229 0
e 91 113 0
e 92 135 0
e 92 165 0
e 92 145 0
e 93 135 0
e 93 124 0
e 93 213 0
e 93 226 0
e 93 227 0
e 93 235 0
e 93 233 0
e 93 214 0
e 93 240 0
e 93 204 0
e 94 123 0
e 94 114 0
e 95 226 0
e 95 215 0
e 95 115 0
e 95 187 0
e 97 187 0
e 99 135 0
e 100 147 0
e 100 187 0
e 100 207 0
e 100 135 0
e 101 187 0
e 101 205 0
e 101 135 0
e 101 124 0
e 101 116 0
e 103 193 0
e 104 226 0
e 104 202 0
e 104 117 0
e 105 118 0
e 106 135 0
e 106 163 0
e 109 178 0
e 109 135 0
e 109 134 0
e 109 132 0
e 109 131 0
e 109 119 0
e 109 120 0
e 109 126 0
e 109 121 0
e 111 122 0
e 113 161 0
e 113 135 0
e 114 123 0
e 116 187 0
e 116 205 0
e 116 135 0
e 116 124 0
e 117 226 0
e 117 202 0
e 119 135 0
e 119 178 0
e 119 125 0
e 119 208 0
e 120 129 0
e 120 131 0
e 120 132 0
e 120 134 0
e 120 126 0
e 121 187 0
e 121 131 0
e 121 134 0
e 121 132 0
e 121 129 0
e 122 127 0
e 124 135 0
e 124 130 0
e 124 128 0
e 124 226 0
e 124 216 0
e 124 151 0
e 124 203 0
e 124 241 0
e 124 236 0
e 124 238 0
e 124 218 0
e 124 245 0
e 124 227 0
e 124 235 0
e 124 187 0
e 124 229 0
e 124 205 0
e 124 244 0
e 124 242 0
e 124 173 0
e 126 132 0
e 126 131 0
e 126 134 0
e 126 129 0
e 127 239 0
e 127 246 0
e 128 130 0
e 128 241 0
e 128 236 0
e 128 135 0
e 129 134 0
e 129 131 0
e 129 132 0
e 130 135 0
e 130 241 0
e 130 236 0
e 130 133 0
e 130 228 0
e 131 187 0
e 131 134 0
e 133 135 0
e 135 218 0
e 135 136 0
e 135 137 0
e 135 208 0
e 135 226 0
e 135 138 0
e 135 139 0
e 135 209 0
e 135 196 0
e 135 140 0
e 135 141 0
e 135 186 0
e 135 142 0
e 135 200 0
e 135 143 0
e 135 144 0
e 135 145 0
e 135 146 0
e 135 187 0
e 135 207 0
e 135 147 0
e 135 235 0
e 135 241 0
e 135 236 0
e 135 242 0
e 135 222 0
e 135 221 0
e 135 148 0
e 135 149 0
